candidate_id,rank,score,reasoning
CAND_0011687,11,82.910337,"Senior NLP Engineer at Niramai with 7.8 years of experience in Indore, Madhya Pradesh; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 89% recruiter response rate, 27 recruiter saves in 30 days, India-based."
CAND_0039383,12,81.231381,"Applied ML Engineer at Meesho with 7.1 years of experience in Gurgaon, Haryana; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 61% response rate, 34 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0005260,13,81.091857,"Senior NLP Engineer at Netflix with 5.2 years of experience in Chennai, Tamil Nadu; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 60-day notice, 86% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0077337,14,80.213465,"Staff Machine Learning Engineer at Paytm with 7 years of experience in Kochi, Kerala; retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 95% recruiter response rate, 32 recruiter saves in 30 days, India-based."
CAND_0027691,15,78.644898,"NLP Engineer at Haptik with 6.5 years of experience in Pune, Maharashtra; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 68% recruiter response rate, 25 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0041669,16,78.524146,"Recommendation Systems Engineer at CRED with 8 years of experience in Noida, Uttar Pradesh; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 77% recruiter response rate, 37 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0055905,17,78.481052,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience in London; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 87% recruiter response rate. Concern: location may be harder."
CAND_0044855,18,78.331655,"Senior Data Scientist at Flipkart with 6.6 years of experience in Coimbatore, Tamil Nadu; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 60-day notice, 57% response rate, 43 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0079387,19,78.299835,"AI Engineer at Microsoft with 6.9 years of experience in Trivandrum, Kerala; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 81% recruiter response rate, 22 recruiter saves in 30 days, India-based."
CAND_0068811,20,78.128071,"Applied ML Engineer at Freshworks with 8 years of experience in Pune, Maharashtra; retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0002025,21,78.092061,"Senior AI Engineer at Apple with 5.9 years of experience in Trivandrum, Kerala with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 80% recruiter response rate, 22 recruiter saves in 30 days, India-based."
CAND_0001610,22,77.233642,"Machine Learning Engineer at Dream11 with 3 years of experience in Trivandrum, Kerala with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 57% response rate, 53 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0017960,23,76.974404,"Recommendation Systems Engineer at Nykaa with 7.7 years of experience in Bangalore, Karnataka with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 72% recruiter response rate, 43 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0027801,24,76.864769,"NLP Engineer at InMobi with 7.4 years of experience in Hyderabad, Telangana with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 65% recruiter response rate, 65 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0064326,25,76.555411,"Search Engineer at Sarvam AI with 7.6 years of experience in Gurgaon, Haryana with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 94% recruiter response rate, 60 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0070398,26,76.501538,"Machine Learning Engineer at Genpact AI with 7.2 years of experience in Kochi, Kerala with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60% response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0066376,27,76.206798,"Applied ML Engineer at Dream11 with 5.7 years of experience in Mumbai, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 51% response rate, 59 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0042506,28,76.166019,"Search Engineer at Verloop.io with 4.2 years of experience in Mumbai, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 48% response rate, 49 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0081053,29,75.878962,"NLP Engineer at Glance with 5.4 years of experience in Chandigarh, Chandigarh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 83% recruiter response rate, 40 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0069905,30,75.775931,"Applied ML Engineer at Sarvam AI with 6.6 years of experience in Bhubaneswar, Odisha with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 78% recruiter response rate, 57 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0030953,31,75.126928,"Search Engineer at Nykaa with 7.8 years of experience in Chennai, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 45-day notice, 63% response rate, 46 recruiter saves in 30 days, India-based. Concern: not marked open to work."
CAND_0075574,32,74.915967,"Machine Learning Engineer at Haptik with 5.7 years of experience in Bangalore, Karnataka with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 58% response rate, 24 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0094759,33,74.718753,"Lead AI Engineer at Meta with 8.6 years of experience in Mumbai, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 30-day notice, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0044222,34,74.670963,"AI Engineer at PolicyBazaar with 7.7 years of experience in Vizag, Andhra Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 60% response rate, 54 recruiter saves in 30 days, India-based."
CAND_0007412,35,74.322320,"Applied ML Engineer at Zoho with 7.4 years of experience in Noida, Uttar Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 76% recruiter response rate, 38 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0083879,36,74.124650,"Machine Learning Engineer at Ola with 7.1 years of experience in Noida, Uttar Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 47% response rate, 64 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0028793,37,73.754686,"Search Engineer at Google with 7.2 years of experience in Trivandrum, Kerala with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 57% response rate, 43 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0050454,38,73.728264,"AI Engineer at Rephrase.ai with 6.8 years of experience in Delhi, Delhi with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 77% recruiter response rate, 30 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0010685,39,73.722181,"NLP Engineer at Rephrase.ai with 6.7 years of experience in Kolkata, West Bengal with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 83% recruiter response rate, 46 recruiter saves in 30 days, India-based."
CAND_0026532,40,73.504822,"Recommendation Systems Engineer at Zomato with 4.8 years of experience in Chennai, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 52% response rate, 42 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0042029,41,73.495617,"Senior Data Scientist at Flipkart with 6.5 years of experience in Delhi, Delhi with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 45-day notice, 67% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0077285,42,73.337404,"Recommendation Systems Engineer at Nykaa with 5.5 years of experience in Ahmedabad, Gujarat with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 56% response rate, 65 recruiter saves in 30 days, India-based."
CAND_0098846,43,73.251378,"AI Engineer at upGrad with 7.6 years of experience in Indore, Madhya Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 62% response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0057563,44,73.024533,"NLP Engineer at Locobuzz with 6.8 years of experience in Indore, Madhya Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 60-day notice, 83% recruiter response rate, 33 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0075249,45,72.889912,"Applied ML Engineer at Zomato with 6.2 years of experience in Ahmedabad, Gujarat with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 82% recruiter response rate, India-based."
CAND_0076831,46,72.804213,"Search Engineer at Krutrim with 4 years of experience in Delhi, Delhi with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 50% response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0058575,47,72.558019,"AI Engineer at Krutrim with 5.8 years of experience in Chennai, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 69% recruiter response rate, 47 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0060054,48,72.351428,"AI Engineer at Mad Street Den with 6.4 years of experience in Jaipur, Rajasthan with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 15-day notice, 86% recruiter response rate, 39 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0053695,49,72.177536,"Recommendation Systems Engineer at Meesho with 5.8 years of experience in Bhubaneswar, Odisha with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 60% response rate, 34 recruiter saves in 30 days, India-based."
CAND_0029367,50,71.807528,"Senior Data Scientist at Rephrase.ai with 5.7 years of experience in Bangalore, Karnataka with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 77% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0044883,51,71.658834,"AI Engineer at Mad Street Den with 6.3 years of experience in Berlin with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 84% recruiter response rate, 59 recruiter saves in 30 days. Concern: not marked open to work; location may be harder."
CAND_0030348,52,71.247594,"Machine Learning Engineer at BYJU'S with 4.5 years of experience in Noida, Uttar Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 54% response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0009691,53,71.121553,"Applied ML Engineer at LinkedIn with 6.2 years of experience in Indore, Madhya Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 64% response rate, India-based. Concern: 120-day notice."
CAND_0080766,54,71.012227,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience in Coimbatore, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 0-day notice, 66% recruiter response rate, 27 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work."
CAND_0092278,55,70.811836,"Senior NLP Engineer at Microsoft with 6.8 years of experience in Pune, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work; stale and low response."
CAND_0039838,56,70.506532,"Recommendation Systems Engineer at Amazon with 4.9 years of experience in Kochi, Kerala with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 80% recruiter response rate, 37 recruiter saves in 30 days, India-based. Concern: slightly below the preferred 5-9 year band."
CAND_0054394,57,70.206035,"Recommendation Systems Engineer at PharmEasy with 4.1 years of experience in Pune, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 64% response rate, 46 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0083307,58,70.198311,"Search Engineer at CRED with 7.8 years of experience in Vizag, Andhra Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 70% recruiter response rate, 28 recruiter saves in 30 days, India-based. Concern: 120-day notice."
CAND_0049896,59,70.170350,"Search Engineer at Unacademy with 7.3 years of experience in Vizag, Andhra Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 44 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0078002,60,69.961284,"Machine Learning Engineer at Meta with 6.3 years of experience in Coimbatore, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 86% recruiter response rate, India-based."
CAND_0041568,61,69.685974,"Search Engineer at Haptik with 5.2 years of experience in Sydney with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 52% response rate, 43 recruiter saves in 30 days. Concern: location may be harder."
CAND_0037980,62,69.655011,"Senior Applied Scientist at Niramai with 9 years of experience in Kolkata, West Bengal with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, and production shipping evidence. Signals: open to work, 0-day notice, 63% response rate, 65 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0000031,63,69.625548,"Recommendation Systems Engineer at Swiggy with 6 years of experience in Hyderabad, Telangana with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 91% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0054123,64,69.392216,"Applied ML Engineer at Meta with 4.7 years of experience in Gurgaon, Haryana with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 60-day notice, 87% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work; slightly below the preferred 5-9 year band."
CAND_0010257,65,69.280678,"Senior Data Scientist at Google with 6.5 years of experience in Noida, Uttar Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 72% recruiter response rate, 35 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0019480,66,69.167102,"NLP Engineer at Meesho with 2.8 years of experience in Chennai, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 87% recruiter response rate, 59 recruiter saves in 30 days, India-based. Concern: slightly below the preferred 5-9 year band."
CAND_0006418,67,69.120787,"Machine Learning Engineer at Verloop.io with 5.7 years of experience in Gurgaon, Haryana with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, and production shipping evidence. Signals: open to work, 60-day notice, 92% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0011162,68,69.071652,"Recommendation Systems Engineer at upGrad with 5.8 years of experience in Coimbatore, Tamil Nadu with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 75% recruiter response rate, 63 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0052328,69,69.063556,"Recommendation Systems Engineer at Amazon with 6.5 years of experience in Pune, Maharashtra with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 79% recruiter response rate, 31 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0052682,70,69.008643,"NLP Engineer at Aganitha with 6.6 years of experience in Vizag, Andhra Pradesh with relevant AI/search evidence: retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 88% recruiter response rate, India-based."
CAND_0040117,71,68.972201,"Recommendation Systems Engineer at PhonePe with 6.5 years of experience in Vizag, Andhra Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 66% recruiter response rate, 28 recruiter saves in 30 days, India-based."
CAND_0074225,72,68.827626,"Machine Learning Engineer at Unacademy with 4.3 years of experience in Vizag, Andhra Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 91% recruiter response rate, 53 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice; slightly below the preferred 5-9 year band."
CAND_0018722,73,68.680092,"Recommendation Systems Engineer at Saarthi.ai with 6.6 years of experience in Toronto; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 79% recruiter response rate. Concern: location may be harder."
CAND_0074735,74,68.551190,"Applied ML Engineer at Rephrase.ai with 5.5 years of experience in Chandigarh, Chandigarh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 77% recruiter response rate, 31 recruiter saves in 30 days, India-based."
CAND_0093912,75,68.541769,"Senior Data Scientist at Razorpay with 5.3 years of experience in Chandigarh, Chandigarh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 66% recruiter response rate, 56 recruiter saves in 30 days, India-based."
CAND_0086151,76,68.429890,"Recommendation Systems Engineer at Wysa with 7.7 years of experience in Vizag, Andhra Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 52% response rate, 55 recruiter saves in 30 days, India-based. Concern: 120-day notice."
CAND_0006567,77,68.371340,"Senior AI Engineer at Meta with 7.9 years of experience in Noida, Uttar Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, and production shipping evidence. Signals: open to work, 60-day notice, 79% recruiter response rate, 76 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0010770,78,68.363778,"Recommendation Systems Engineer at Aganitha with 15.2 years of experience in Kolkata, West Bengal; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 73% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: above the preferred 5-9 year band; experience-duration mismatch."
CAND_0007411,79,68.337797,"Senior Machine Learning Engineer at Amazon with 8 years of experience in Kochi, Kerala; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 15-day notice, location/relocation aligns with Pune-Noida hybrid needs. Concern: not marked open to work; stale and low response."
CAND_0030468,80,68.301806,"Senior Applied Scientist at Swiggy with 5.4 years of experience in Indore, Madhya Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, and production shipping evidence. Signals: open to work, 45-day notice, 78% recruiter response rate, India-based."
CAND_0061339,81,68.115067,"Search Engineer at Rephrase.ai with 4.2 years of experience in Chandigarh, Chandigarh; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 90% recruiter response rate, India-based. Concern: slightly below the preferred 5-9 year band."
